ResourceUtilization,SliceOccupancy,TrafficDensity,QoSDemandLevel
0.738645237599862,0.716710108686522,0.562488437827071,0.463225337676081
0.791679649834952,0.87732541012239,0.482633492690587,0.700157822884782
0.696959133077767,0.872525408822533,0.658154302656094,0.414322367859512
0.651048053227832,0.283959781518126,0.67042640610117,0.28157778491123
0.204953623141051,0.149032192387039,0.402667964652413,0.477077583241025
0.442752827272954,0.0406063194637874,0.482825271123965,0.718332169043329
0.798563862936711,0.810054649888867,0.47181266582677,0.0418244982364014
0.7961265119521,0.625204493240503,0.448461689162786,0.360415607829025
0.790698822577164,0.249138032197227,0.40627130006513,0.714829444893025
0.736487827443355,0.854749482412136,0.588035888212387,0.166322583825604
0.66311505766917,0.422993054322741,0.666969724015527,0.203877376088178
0.691947987407953,0.680025289879846,0.639096695960977,0.695101266961079
0.697012723985875,0.571639454145219,0.619168013896322,0.517500211147892
0.721094891792285,0.14490618733127,0.517722727207756,0.836104572186604
0.70892226931621,0.283050547959997,0.559640132271572,0.657955490469682
0.635097792889966,0.683229522164714,0.743566334267907,0.630825689183935
0.662932699416372,0.902043613471781,0.719402088214097,0.685281365543969
0.539788676837078,0.823774292901353,0.936176538930547,0.476953862680463
0.584437439171805,0.327971338693057,0.786939032075977,0.922427324841525
0.50079933271565,0.25894843938323,0.938616504886617,0.358976902671504
0.58156244780847,0.417728753551079,0.803936413338908,0.879629705365475
0.581543790444253,0.833293548902015,0.860418234771749,0.557087043915126
0.560622791258539,0.519509290799871,0.860818740793774,0.466184948344768
0.564466732735034,0.440198537128863,0.842819101020463,0.544563992412218
0.647409599957672,0.0666210556603227,0.649233177559824,0.336413727787167
0.646582615897385,0.249614410442882,0.673820260846709,0.310782473820032
0.596152797271375,0.460043144266677,0.785223154907605,0.715355448980014
0.581103928325861,0.829059970634749,0.866450262916391,0.178200637807276
0.586618235495423,0.715661652199454,0.837345608135788,0.509706789491988
0.534830258700093,0.451216399798685,0.901539863021347,0.307093373516664
0.110658013940687,0.395835870400936,0.597787817949718,0.904239887146563
0.0388960591178731,0.246287146753375,0.71807599691723,0.331865915904203
0.143549347523054,0.286060513378006,0.525026248631861,0.871254921675039
0.0274865992588531,0.0714621553890451,0.711651348020107,0.689115455639082
0.0400711686338077,0.205213146074758,0.708922444203861,0.458692082917981
0.594779071658118,0.653250190094242,0.809293752306716,0.872266808860933
0.56317860783123,0.207130411768097,0.818906512008879,0.369556704283101
0.619949714054156,0.897947027454786,0.792421946119363,0.976026258394011
0.645310318563611,0.868928007423608,0.754883136340589,0.183262393039681
0.195546123561882,0.392533512262267,0.446363732431136,0.711746666862077
0.183311500498038,0.622927421153629,0.505377750036804,0.169023540414219
0.240182152366697,0.757250857418108,0.409999916444169,0.754939001703157
0.170582430079411,0.688820845139789,0.533400933370323,0.381741685648034
0.553705535792728,0.93157235790359,0.923402389990779,0.536648655163576
0.585919940162554,0.339525746106687,0.79476242486513,0.325187687429191
0.631386374512706,0.472195788564647,0.724354896893309,0.615441112938136
0.605456737528628,0.270965090039895,0.743690302307462,0.79483084409516
0.532664183805153,0.110387275550067,0.856115509918862,0.772675688379744
0.585560014845,0.2336860470016,0.772750967553277,0.952527576770638
0.629370489508748,0.130031343661673,0.688829475936419,0.401010189239851
0.624047127130603,0.660504860170163,0.756472480839446,0.914689919900831
0.641085181595952,0.0504655731783789,0.654150739986559,0.635577721124899
0.558093555309579,0.413318457875601,0.853924436276552,0.354973481200666
0.664108481887011,0.116848122903798,0.619304358259279,0.722975629562052
0.737398195350975,0.0263018746309641,0.476973567708423,0.604060489220293
0.646301511211558,0.809707762264929,0.741011881873495,0.494315093378869
0.655096371719851,0.209988312301053,0.65148077828252,0.44137374790873
0.167153263986498,0.289856433872224,0.494369030679347,0.103115196049676
0.146344449795242,0.447998246936154,0.549935178705465,0.220536725710067
0.190625746598834,0.792842722405088,0.503825643003595,0.785012308059501
0.194832470436503,0.810353525526664,0.497575827849319,0.837185663421693
0.0538321198018678,0.228958436035241,0.691473050072513,0.158701849818936
0.0840910005897553,0.5482917093065,0.674080432508022,0.298717769601148
0.150045331600176,0.0981259926712887,0.500477968185047,0.177716017517578
0.618540129654539,0.529349059545644,0.754107082557032,0.65707871358018
0.426939009532459,0.335314307932119,0.553746163251995,0.344089877435387
0.560023619256455,0.0344533488052229,0.270083501156081,0.673173519672972
0.506063373968469,0.172479610236693,0.39465561639891,0.0418008228298656
0.505456213294712,0.254313793439667,0.404099844720651,0.160688185170146
0.604652767401136,0.544559126657931,0.254057218741218,0.565609557730125
0.598967394194655,0.445193216601839,0.253134057309513,0.493796582001011
0.597305058647488,0.831643431461401,0.300888551744622,0.703901203694715
0.592592848190831,0.64718095560815,0.284504233472794,0.838740534952537
0.921542306112149,0.675265935360156,0.227274569236601,0.357845077176338
0.667947908157451,0.382694150766482,0.116310392340939,0.755530185598477
0.755362258448387,0.709841374163651,0,0.648079352622369
0.740847173764569,0.76781291296649,0.0378018339355428,0.365937470835253
0.72180417224857,0.569594126090064,0.0496229983178493,0.242666639614902
0.63383035671928,0.367813133510985,0.176640960765288,0.735414279903595
0.552789347472612,0.396561342238902,0.331516973103368,0.449502720231722
0.55454839639718,0.789293787260606,0.381837482710002,0.133899836324671
0.810537115647403,0.781450241466559,0.437980212909069,0.605702822594475
0.705883131931842,0.209247855518144,0.562407737810474,0.236243816740357
0.678392855835663,0.87535162400313,0.695879533734134,0.170549093721632
0.690520693295944,0.667085794602158,0.644927675340259,0.376201654179812
0.666378066965157,0.501306416733912,0.661297843762613,0.826744692790014
0.663599711894659,0.00182344567777637,0.609296346442352,0.503480467232479
0.730100984794674,0.748387334936907,0.587337304617265,0.106332369767001
0.820870501315405,0.755690214380559,0.421141694450234,0.270478907130526
0.858642426901578,0.574979087313165,0.322160944894731,0.801261706922832
0.752815233668747,0.012638400806734,0.455146229318756,0.0892612201897447
0.727880648630359,0.391985715878922,0.543829030655313,0.325272092071483
0.807020883612103,0.0644259706471146,0.356347416330386,0.544686795120465
0.892531901352188,0.502216006737632,0.255248664881566,0.566414788589062
0.832341828790628,0.410924846088176,0.354281570438782,0.4871805692702
0.756267400388682,0.421350951645497,0.492909470504712,0.52814437518246
0.730382047971846,0.626461927151096,0.565602574053722,0.507744853241836
0.751849730093616,0.903763005157739,0.559774201217276,0.592808886451867
0.801017447409644,0.590555080023492,0.434327185422162,0.424045948875632
0.744923674205723,0.151413145969736,0.477570992964393,0.687855739767396
0.848809503761761,0.299259351597837,0.307591639561666,0.682958936826818
0.748022052956589,0.0315507909551415,0.458483864290213,0.595830425634232
0.788954389869898,0.634984705207977,0.46396756932308,0.275784848173729
0.814472563277753,0.121940554426977,0.346519696709243,0.771534776651745
0.771619448384367,0.382549146848614,0.465387039546218,0.190628220812184
0.603205825504739,0.9373280415439,0.303824621540186,0.669157910732892
0.595039277913218,0.761774595852035,0.294480705959203,0.825634875083547
0.537775532291724,0.526228453226681,0.372560423982094,0.598622829886406
0.610258058185327,0.260372893049139,0.20905379530623,0.538583061322903
0.558864175643748,0.326978259091683,0.312344126935017,0.418295999615169
0.830073492436604,0.576749469223529,0.376763218513834,0.631913655509587
0.809568675183019,0.392068559906178,0.390356302773721,0.676933592685169
0.635531115512635,0.174651199636517,0.686490033009289,0.184045550916996
0.860817729938719,0.301753531698167,0.286941768101436,0.629205376780647
0.750272209544574,0.924152855129161,0.56352831600315,0.700414518282731
0.637842801597175,0.498075644376017,0.714250221395155,0.721110320424641
0.626871977592758,0.236342060316178,0.710939557220785,0.112030907549679
0.123237518302721,0.372003438308224,0.581877639853034,0.255716820817531
0.118986071839704,0.683329043764761,0.625792516900044,0.414291570510332
0.229701857063131,0.619881596055308,0.409282371665892,0.931527391004735
0.180382214905648,0.757953719545078,0.524340574251912,0.37278691211878
0.228626276890071,0.723698080188932,0.433019738752033,0.345392528274491
0.454333427213307,0.622222426822956,0.541781938277337,0.204144359665266
0.403978209742523,0.627136064914809,0.63379383824475,0.198511550450135
0.231980100056878,0.746039960254133,0.430957490230614,0.263256562515745
0.762621055753801,0.0631831624838027,0.43212512590931,0.846318852172975
0.452480683961046,0.239174259265837,0.487008936827903,0.902852174350244
0.430899943559533,0.918573107394881,0.620267390080176,0.254681472232101
0.431385579783898,0.542114209302854,0.574597498595456,0.1293451921686
0.543408646798194,0.284270359056451,0.341433223566237,0
0.552908720847575,0.410043259274557,0.338929703121873,0.0576244728871562
0.56175357660089,0.753317490181254,0.360715907302537,0.370262655018249
0.521989178459467,0.854837224787947,0.444121418954111,0.455615087736076
