TimeSlot,mMTC,URLLC,eMBB,AssignedSlice
168,45,99,179.960813675066,2
169,48,82,149.443179634368,2
170,48,91,210.752610462811,2
171,35,106,211.547827582866,2
172,41,85,185.017202109125,2
173,38,111,241.460716380502,2
174,39,98,305.231342915608,2
175,44,0,345.182590374878,3
176,36,0,432.305190798091,3
177,43,0,407.131246267212,3
178,51,0,361.667052586655,3
179,43,0,397.768779539249,3
180,36,0,350.597164722068,3
181,56,0,275.964398573104,3
182,46,0,269.306782544119,3
183,55,0,265.524493406789,3
184,34,0,261.110002076899,3
185,38,0,295.280568007691,3
186,37,0,309.090558996075,3
187,50,0,349.274297236875,3
188,27,101,358.22148520686,2
189,58,92,344.142337430284,2
190,48,0,318.341859954075,3
191,34,0,218.34169013357,3
192,39,0,228.431250323367,3
193,59,0,246.196899537972,3
194,43,0,244.066048833962,3
195,40,0,252.145842381854,3
196,49,0,233.708806646994,3
197,47,0,136.344955652088,3
198,37,0,177.987411504841,3
199,42,96,220.010078644138,2
200,50,0,228.328099978979,3
201,48,0,196.877365982512,3
202,46,0,219.538470441964,3
203,53,0,153.184852033178,3
204,52,0,184.478874788674,3
205,42,0,171.511409866093,3
206,58,0,119.543569719253,3
207,55,0,155.474833094247,3
208,50,0,140.92250376866,3
209,68,0,230.092919690626,3
210,47,0,145.940784198235,3
211,47,0,177.610743318947,3
212,58,0,177.641347668716,3
213,60,0,160.919614289681,3
214,54,0,174.099921621045,3
215,51,0,224.884778551043,3
216,55,0,312.890957886659,3
217,50,0,319.233573657916,3
218,69,0,278.101933736563,3
219,60,0,267.455702426004,3
220,54,0,199.65784113063,3
221,61,0,166.601260355979,3
222,56,0,175.699437701746,3
223,64,0,194.331384923085,3
224,56,0,229.516621743504,3
225,58,0,284.344109880257,3
226,63,0,325.950051789036,3
227,52,0,343.334030767311,3
228,59,0,347.233302497492,3
229,66,0,319.992623485918,3
230,52,0,236.766611872085,3
231,57,0,229.098176839608,3
232,85,75,274.182329488046,2
233,62,107,282.445495041914,2
234,58,76,260.919259854705,2
235,57,74,106.518146791577,2
236,68,114,104.796236047739,2
237,48,119,107.830076802331,2
238,64,107,122.739450729763,2
239,87,109,179.386665199554,2
240,64,98,225.274460366133,2
241,71,109,256.003674651406,2
242,66,63,218.187022979202,2
243,65,0,151.045744994049,3
244,68,0,130.736025881903,3
245,55,0,158.777653960825,3
246,60,0,171.230731432652,3
247,66,0,172.119238865405,3
248,67,82,161.345404591633,2
249,59,0,157.19787339537,3
250,66,0,105.164418855234,3
251,58,83,132.546337847994,2
252,55,104,113.602763166921,2
253,45,109,108.553176790546,2
254,72,102,111.051060648443,2
255,54,105,112.995569486209,2
256,72,0,150.256237532445,3
257,47,0,164.393556605865,3
258,68,0,172.853915139226,3
259,65,0,277.799031691614,3
260,67,0,274.788477115585,3
261,50,0,285.674282068743,3
262,43,0,317.465951854018,3
263,70,0,318.188431980547,3
264,51,0,367.059181984086,3
265,57,0,366.28070120497,3
266,56,0,368.986356381145,3
267,60,0,445.634115490844,3
268,59,0,413.586572482105,3
269,55,0,336.570573745466,3
270,68,0,377.805132420906,3
271,71,0,402.211638731857,3
272,65,0,341.921413236101,3
273,55,0,319.058893790401,3
274,56,0,296.015844617963,3
275,62,0,271.18152969447,3
276,65,0,285.061528504167,3
277,65,0,280.604176769396,3
278,66,0,284.435839320288,3
279,62,0,248.270506370095,3
280,68,0,254.517068537447,3
281,53,0,297.182586562399,3
282,56,0,299.391977485699,3
283,51,0,345.035952080916,3
284,56,81,382.135589422519,2
285,53,103,422.450947019593,2
286,48,75,407.241574662918,2
287,60,0,384.48851768971,3
288,56,0,372.426202802631,3
289,49,0,318.45004227894,3
290,58,0,336.348637727913,3
291,57,0,296.862873364619,3
292,61,0,272.798971483992,3
293,49,0,258.05998653356,3
294,40,0,237.75904992883,3
295,41,0,221.855306776902,3
296,53,0,258.171983729394,3
297,46,112,278.952853586284,2
298,43,113,311.352258146798,2
299,49,89,297.286243398373,2
300,53,130,303.011510381816,2
301,57,120,287.249897928974,2
302,37,133,246.838074680737,2
303,47,93,248.410093910517,2
304,45,0,290.246043074458,3
305,46,0,320.548543104998,3
306,36,0,324.628490213622,3
307,38,94,336.120846049717,2
308,53,112,285.180169655145,2
309,38,89,300.139767466859,2
310,54,94,245.232691057357,2
311,41,0,249.610078184846,3
312,47,0,268.871203727127,3
313,46,0,325.831729134396,3
314,40,0,273.909294816931,3
315,56,0,232.074845052493,3
316,43,0,233.44252379571,3
317,45,0,198.023238357577,3
318,45,109,198.154330461053,2
319,43,92,207.647105908789,2
320,51,79,225.89172330951,2
321,31,105,234.357369958112,2
322,48,90,287.438449311411,2
323,39,93,327.142090322242,2
324,48,107,316.18147972347,2
325,44,0,267.007179435915,3
326,47,0,272.503643813725,3
327,45,0,248.960092797867,3
328,36,0,225.392370726492,3
329,36,0,188.287205428556,3
330,49,0,151.709148366855,3
331,36,0,107.080264077899,3
332,45,0,143.296935412183,3
333,29,0,107.102394288343,3
334,40,0,117.138555634195,3
335,35,0,124.205429506649,3
336,38,0,127.845277260176,3
337,44,0,163.135599224406,3
338,37,0,124.143096041627,3
339,38,0,134.749015069673,3
340,41,0,171.960768791851,3
341,29,0,190.073491904267,3
342,31,0,214.810982308915,3
343,44,0,258.914555467886,3
344,35,0,236.020984990832,3
345,41,0,196.914063082356,3
346,44,0,207.857722977824,3
347,32,0,150.080218207256,3
348,40,0,166.166562636899,3
349,45,0,171.635252852013,3
350,38,0,161.227376983809,3
351,37,0,205.25181974296,3
352,41,0,169.384863544473,3
353,41,0,160.959279637434,3
354,36,0,135.554945938021,3
355,43,0,112.780520193551,3
356,42,0,102.949773844912,3
357,41,0,190.485993366594,3
358,42,0,149.101849888964,3
359,44,0,170.080361863067,3
360,42,0,180.494031202406,3
361,40,0,257.570981062348,3
362,35,0,236.014049748416,3
363,42,0,273.704695411224,3
364,45,0,252.013060030855,3
365,31,0,261.904557745856,3
366,29,98,292.552559696757,2
367,34,90,309.299849549016,2
368,45,105,291.659603411546,2
369,44,123,294.409617919279,2
370,31,0,223.444128554131,3
371,46,0,151.351993681396,3
372,43,0,164.204930657754,3
373,34,0,230.76768649655,3
374,42,0,230.186454544886,3
375,40,0,165.712726513868,3
376,39,0,179.668255799954,3
377,27,0,161.064365909369,3
378,44,0,196.402372102461,3
379,48,0,230.969614209654,3
380,35,0,178.870433289475,3
381,55,0,167.736369970331,3
382,41,0,206.639290686797,3
383,56,0,154.221209287455,3
384,51,0,162.046050326361,3
385,45,0,164.770532013517,3
386,53,0,216.877303226298,3
387,37,0,222.496505614314,3
388,49,0,268.210828345125,3
389,50,0,299.021506683386,3
390,42,0,261.593037191928,3
391,57,109,262.631037719531,2
392,42,94,242.517282129564,2
393,46,0,214.743146199465,3
394,42,0,233.983180666203,3
395,54,0,283.938876448815,3
396,48,0,277.152280582146,3
397,46,0,321.34341871914,3
398,47,0,301.954685888274,3
399,53,0,274.890258033254,3
400,58,0,217.39412229779,3
401,58,0,274.570722485205,3
402,45,104,212.200481645091,2
403,48,96,330.95093790141,2
404,52,106,363.232614937056,2
405,75,91,278.973548907034,2
406,52,98,301.325462981341,2
407,54,108,266.26443825282,2
408,58,107,244.109238853075,2
409,47,103,167.80478722437,2
410,47,90,173.431871963406,2
411,48,100,136.574052728054,2
412,48,97,130.62896014535,2
413,63,113,163.322375618349,2
414,49,99,139.378635095658,2
415,58,0,145.462369661126,3
416,63,0,105.803150964246,3
417,56,127,165.107932806375,2
418,56,101,131.029620139819,2
419,57,92,110.880365454261,2
420,56,115,129.648254045499,2
421,52,80,130.515128872554,2
422,62,116,136.312242525863,2
423,54,107,153.77007921446,2
424,54,135,129.943251182986,2
425,61,114,121.5890486499,2
426,46,110,122.674480440807,2
427,56,110,118.951400743492,2
428,70,0,152.224893934458,3
429,52,0,140.394381838117,3
430,65,0,184.349583838562,3
431,66,0,168.106039876641,3
432,63,101,229.749457556848,2
433,68,0,269.010406294787,3
434,53,0,266.344599326983,3
435,76,0,227.204372941461,3
436,53,0,183.360934744186,3
437,66,0,199.009298013619,3
438,74,0,181.574508401247,3
439,60,81,108.985919405553,2
440,79,0,159.982686543536,3
441,53,0,176.405455402523,3
442,69,0,211.368814870335,3
443,65,0,139.529542684137,3
444,78,0,106.716003700618,3
445,62,0,158.013057063237,3
446,61,0,218.661806367385,3
447,58,0,248.482700650995,3
448,75,0,222.816842296092,3
449,59,0,171.006175276342,3
450,72,0,177.911602458882,3
451,67,0,163.296450157413,3
452,57,0,137.988871971897,3
453,51,0,175.387411148746,3
454,58,0,192.533643619858,3
455,47,0,138.145201761262,3
456,61,0,111.224145429912,3
457,61,0,149.132715489302,3
458,72,0,109.201616324868,3
459,67,0,130.046199706103,3
460,67,0,135.639276012029,3
461,71,0,140.617543880648,3
462,59,0,117.306254200144,3
463,56,0,112.890872639162,3
464,56,0,118.820351279892,3
465,45,90,120.446560072379,2
466,57,97,117.321194705745,2
467,58,112,123.876937903659,2
468,50,0,146.834690870387,3
469,68,97,191.434816120799,2
470,69,92,232.856866169565,2
471,61,105,165.307994571111,2
472,68,117,137.370808369061,2
473,63,0,142.801660293671,3
474,60,0,173.565594367763,3
475,66,0,219.160940590785,3
476,44,0,194.001460023836,3
477,71,0,247.815044611007,3
478,59,0,227.579907626993,3
479,47,0,222.083473149041,3
480,61,0,178.070389022745,3
481,62,0,198.90184450844,3
482,54,0,172.876081899067,3
483,49,0,145.696648920573,3
484,59,0,116.671824498276,3
485,59,0,104.703988115157,3
486,68,0,108.535818439144,3
487,67,0,146.470000090164,3
488,58,0,216.731962479984,3
489,48,0,256.920702029637,3
490,53,0,190.877840700498,3
491,39,0,171.523984614752,3
492,68,0,172.816588438585,3
493,55,92,122.479278535836,2
494,51,111,100,2
495,45,91,163.619184949446,2
496,61,114,104.524587402987,2
497,44,75,127.773060334737,2
498,45,95,167.154336499682,2
499,47,92,176.541125597755,2
500,52,91,127.60572824523,2
501,52,94,178.1531582198,2
502,37,101,251.512026763766,2
503,45,86,236.035034703023,2
504,53,108,235.455309837762,2
505,57,117,178.750924310104,2
506,37,0,135.743117737887,3
507,49,0,110.790270652722,3
508,45,0,105.051423760661,3
509,52,0,107.836778708687,3
510,44,0,119.011834291222,3
511,46,0,102.918581704302,3
512,43,118,134.236786369053,2
513,52,143,115.282642789421,2
514,39,104,127.683378385168,2
515,39,0,162.640982616175,3
516,42,0,114.255795430974,3
517,46,0,105.933103034788,3
518,37,0,106.02784681344,3
519,47,0,138.781551953794,3
520,53,0,144.040028644114,3
521,42,0,144.192255003506,3
522,38,0,201.082320995941,3
523,51,0,217.623515912237,3
524,46,0,209.322284899745,3
525,43,0,218.231292446719,3
526,24,0,173.112549241826,3
527,40,0,161.532785377601,3
528,44,0,136.644235281294,3
529,34,117,149.9942017716,2
530,30,78,164.768588223546,2
531,39,77,139.969815470506,2
532,30,104,138.148035286875,2
533,37,132,141.078571612073,2
534,40,67,136.233483618254,2
535,30,115,132.648728216678,2
536,46,89,149.160627738557,2
537,47,81,167.632569465895,2
538,46,103,118.222417801825,2
539,42,94,111.165037934201,2
540,40,104,119.085821575583,2
541,42,122,102.213119766115,2
542,33,115,114.280181625474,2
543,38,130,104.089663050417,2
544,48,123,117.437477541304,2
545,45,88,145.371467846211,2
546,53,0,116.432900097729,3
547,34,90,141.074597663961,2
548,40,103,153.558103361054,2
549,31,127,119.054291416906,2
550,31,0,105.259939729537,3
551,30,77,145.432842603197,2
552,40,108,126.806280108338,2
553,33,93,134.993713222295,2
554,27,0,111.529829277727,3
555,44,0,123.345316334894,3
556,53,0,129.64002224492,3
557,39,105,122.371931915589,2
558,34,0,112.959451234774,3
559,34,0,151.950000756358,3
560,31,0,108.236570851732,3
561,47,109,126.845341241102,2
562,62,0,109.810686022899,3
563,30,0,103.37548856569,3
564,40,0,126.426199748745,3
565,26,0,174.406698554779,3
566,44,116,143.49711614321,2
567,29,106,144.610112923966,2
568,24,0,191.337662047179,3
569,40,0,192.599018416771,3
570,43,89,150.347906499471,2
571,40,107,177.681539321265,2
572,47,0,155.869069241279,3
573,45,0,166.843762434287,3
574,40,0,189.475573794399,3
575,40,0,182.936281055072,3
576,43,0,194.920461041711,3
577,49,0,259.232948639999,3
578,46,0,231.228339642101,3
579,43,0,272.923440719853,3
580,40,0,310.046361892737,3
581,39,0,246.499240007904,3
582,49,102,265.971729016813,2
583,49,99,258.668689127974,2
584,36,92,208.217907000821,2
585,53,0,207.41683792461,3
586,61,0,236.816696275074,3
587,43,0,240.185097165047,3
588,42,0,322.742071395834,3
589,47,0,339.393913725645,3
590,47,0,288.906646987709,3
591,41,0,330.422373437234,3
592,49,0,336.253020110715,3
593,46,0,246.739987430815,3
594,47,0,283.71892549618,3
595,52,0,246.658844158277,3
596,45,0,350.532937615767,3
597,42,0,352.868289773797,3
598,48,0,205.213107018486,3
599,60,0,247.091229571633,3
600,39,0,206.693668863453,3
601,55,0,223.169710481356,3
602,41,0,200.777367842883,3
603,41,0,181.273950089247,3
604,60,0,153.560921181958,3
605,42,0,183.769202190817,3
606,52,0,154.854632784994,3
607,48,95,212.233748516116,2
608,69,80,254.840607311442,2
609,55,99,251.748075729675,2
610,49,109,176.726720678148,2
611,42,0,216.819490215118,3
612,48,0,305.751265815914,3
613,44,0,303.057323260661,3
614,58,0,192.855478093631,3
615,53,0,202.850507912995,3
616,53,129,217.756376618393,2
617,49,112,119.40775331131,2
618,58,0,150.963972640354,3
619,46,0,165.369297633414,3
620,50,123,154.851146965456,2
621,56,127,134.594286611892,2
622,51,108,103.695939994698,2
623,62,106,112.090087706335,2
624,39,0,129.95730064262,3
625,72,0,158.839879801505,3
626,61,135,136.457469110541,2
627,63,114,151.632608337554,2
628,63,103,156.957031291531,2
629,71,111,177.648148650468,2
630,51,71,123.756951629672,2
631,76,115,127.533678879903,2
632,60,105,123.061567105308,2
633,56,0,107.472705529605,3
634,70,0,135.726223544368,3
635,58,0,135.053804807786,3
636,46,0,182.454965698166,3
637,73,0,251.877806489173,3
638,65,0,243.536007027553,3
639,56,0,219.521736524475,3
640,62,0,181.764606539631,3
641,59,0,213.628939954198,3
642,67,0,174.096504803809,3
643,52,0,168.857439083072,3
644,67,68,159.681744282361,2
645,75,119,168.152693495184,2
646,62,100,179.751143302646,2
647,69,86,168.60063141641,2
648,79,90,102.53547090488,2
649,68,95,101.616669605355,2
650,78,95,127.641868885675,2
651,73,112,144.191275244214,2
652,60,96,186.619417387905,2
653,58,82,184.091672301597,2
654,76,83,147.112896249554,2
655,59,0,155.309225963537,3
656,75,0,126.910519982866,3
657,75,0,130.343516088061,3
658,64,0,195.902295418028,3
659,62,111,182.085483346053,2
660,58,0,248.838137468155,3
661,58,0,222.62102980672,3
662,59,0,236.973693567024,3
663,60,0,213.394097169543,3
664,65,0,244.547612276335,3
665,69,91,293.91915370807,2
666,49,90,260.947772377345,2
667,67,102,287.12494316788,2
668,62,109,235.806183314723,2
669,70,94,211.911508263308,2
670,56,112,202.935275187568,2
671,56,119,167.24290203961,2
672,75,112,105.238099631941,2
673,61,0,107.0506901826,3
674,60,0,115.28781789052,3
675,64,0,120.450258654369,3
676,54,0,135.993738319687,3
677,48,0,164.701399938952,3
678,51,0,189.148493957178,3
679,56,85,183.420271894691,2
680,62,0,199.927851416954,3
681,53,0,168.39346944789,3
682,66,89,162.906978565166,2
683,77,113,113.596433756104,2
684,54,115,136.572236235106,2
685,53,101,106.925683627809,2
686,73,109,124.594200818786,2
687,49,140,177.17318099456,2
688,49,0,159.647492041587,3
689,51,0,158.643657373587,3
690,63,122,109.99102169168,2
691,47,109,187.500434995449,2
692,61,0,168.11437886765,3
693,51,0,207.149730694188,3
694,44,0,163.102541310512,3
695,56,0,182.765579491054,3
696,51,0,162.32250271151,3
697,44,0,157.877722542241,3
698,54,0,157.525584453568,3
699,46,0,197.65691849107,3
700,40,0,189.361813093818,3
701,52,0,163.594364385164,3
702,48,0,152.816276229671,3
703,55,0,113.484417830923,3
704,43,0,102.922874679129,3
705,44,0,128.847070289671,3
706,69,0,132.344313445889,3
707,49,0,148.622870594616,3
708,56,0,127.95695688899,3
709,51,94,122.462233768595,2
710,46,70,105.038384301035,2
711,41,0,118.820638463767,3
712,41,0,121.565006898825,3
713,40,120,140.300281031639,2
714,52,94,197.571700490453,2
715,38,80,218.163369068603,2
716,48,80,164.079604165751,2
717,55,0,204.995983821765,3
718,41,0,165.906896853716,3
719,40,0,220.962967670449,3
720,47,0,207.406345686945,3
721,50,0,200.534461101374,3
722,44,0,146.57552833431,3
723,41,0,167.879754986947,3
724,53,0,185.538690644878,3
725,47,0,191.744325340462,3
726,49,0,176.550853393477,3
727,40,0,166.01753261308,3
728,54,0,167.433139991522,3
729,39,0,208.882602947169,3
730,49,0,204.721600406199,3
731,46,123,272.286791348408,2
732,44,105,264.106770858584,2
733,32,69,257.236417988563,2
734,42,88,280.441499760807,2
735,42,107,303.469942118953,2
736,47,76,285.63091006774,2
737,36,104,254.967373090827,2
738,36,90,263.469461231728,2
739,37,119,253.471065179487,2
740,30,107,221.00660392431,2
741,28,83,233.219099584347,2
742,32,0,223.506965458569,3
743,48,0,193.5385045223,3
744,44,0,194.934679272894,3
745,36,0,225.40225720495,3
746,27,0,231.1876665389,3
747,30,0,277.040299129534,3
748,44,0,262.564477101789,3
749,42,0,360.027572026209,3
750,33,0,302.257336824523,3
751,33,0,221.291320104117,3
752,32,0,173.511596450833,3
753,38,0,173.308699296032,3
754,39,0,171.845333359871,3
755,35,0,188.369233594865,3
756,41,0,153.237171611607,3
757,44,0,168.316751512097,3
758,41,0,221.79246704633,3
759,39,0,207.970519129879,3
760,28,0,149.74024214022,3
761,42,0,183.537926185324,3
762,23,0,212.179578770719,3
763,41,0,163.299942727067,3
764,35,0,153.971907997686,3
765,29,0,114.960177450271,3
766,37,0,111.95343594167,3
767,42,0,119.35658732706,3
768,37,0,146.248876364828,3
769,49,0,164.810823925282,3
770,42,73,117.564364436239,2
771,33,110,105.001574473335,2
772,32,106,117.892337157923,2
773,59,0,136.705503111235,3
774,45,0,117.67563448289,3
775,37,0,116.470319393655,3
776,35,0,133.239242390325,3
777,42,90,127.810691401281,2
778,44,125,139.498717163842,2
779,30,0,140.507556908335,3
780,39,0,170.905573165721,3
781,43,0,202.700279512909,3
782,43,0,223.297695202898,3
783,43,0,127.956942305742,3
784,37,0,106.462610423448,3
785,37,0,160.004614899464,3
786,48,0,172.49932618369,3
787,52,0,173.469599542392,3
788,37,87,221.632057775956,2
789,45,88,291.382410143525,2
790,57,0,269.697584711164,3
791,44,0,230.208830338025,3
792,48,0,205.887125429141,3
793,53,102,210.949657674154,2
794,70,104,153.713812168641,2
795,58,105,134.262768794791,2
796,43,128,120.363606727802,2
797,42,93,173.567518502624,2
798,45,94,138.602819646554,2
799,37,0,105.173108107564,3
800,43,0,145.416453617181,3
801,44,103,132.977379249367,2
802,45,120,112.487786707577,2
803,53,123,137.425595966219,2
804,47,0,126.332474583999,3
805,43,101,120.070047730205,2
806,48,0,102.543893933889,3
807,53,0,102.127152977331,3
808,46,106,114.003128065003,2
809,51,83,104.467331952596,2
810,55,125,105.610514585336,2
811,46,95,130.295495764344,2
812,48,0,168.674287738957,3
813,57,0,207.31301654555,3
814,52,0,230.608529321203,3
815,34,0,260.23409256856,3
816,57,0,215.076216698793,3
817,58,109,237.812653826763,2
818,56,122,236.27620411001,2
819,53,0,222.236995201599,3
820,58,0,225.996624459714,3
821,33,0,280.884832839231,3
822,48,0,250.185186694495,3
823,49,0,241.066248044007,3
824,61,0,236.155914684017,3
825,63,0,240.302654457473,3
826,71,0,295.680176930621,3
827,62,0,275.110680548706,3
828,44,0,280.725881502612,3
829,54,0,289.407660947451,3
830,71,0,234.213758619886,3
831,64,0,254.409256352674,3
832,62,0,238.758088497767,3
833,59,0,250.998171787497,3
834,65,0,152.058791864184,3
835,61,0,125.482727815851,3
836,60,0,111.13764944175,3
837,70,0,142.131168631251,3
838,67,0,115.358139357472,3
839,65,0,166.456997146909,3
840,60,0,176.163752568891,3
841,65,0,136.966385145511,3
842,65,0,101.652594006376,3
843,66,0,103.177514701262,3
844,75,0,159.688729445278,3
845,61,0,139.270161372206,3
846,60,0,125.993224038161,3
847,81,0,202.369818558813,3
848,60,126,371.542453362543,2
849,74,0,257.162401248975,3
850,58,0,293.516077186636,3
851,62,0,225.060560074408,3
852,74,0,221.835640698799,3
853,62,0,219.162531552591,3
854,71,0,181.340572642936,3
855,73,0,205.604557269131,3
856,70,0,248.766514907339,3
857,54,0,268.978878263525,3
858,57,0,251.742278319329,3
859,73,0,282.672890163197,3
860,65,0,259.410291243526,3
861,74,124,271.74890085521,2
862,60,104,284.706384707941,2
863,58,110,226.351475610178,2
864,62,106,191.852134956445,2
865,59,104,153.056024717348,2
866,75,0,216.228593847533,3
867,70,0,228.622066699051,3
868,61,104,236.437547018238,2
869,51,106,265.478592887083,2
870,58,85,223.747587670263,2
871,60,83,221.082187861998,2
872,49,0,231.574232878364,3
873,57,0,267.896227067094,3
874,46,110,304.564501957335,2
875,62,119,270.913302594572,2
876,59,107,281.464600277063,2
877,49,99,259.707691983862,2
878,66,66,238.612415771541,2
879,55,75,228.277953054171,2
880,59,116,199.679977392991,2
881,69,104,222.519920056073,2
882,55,101,233.028104140803,2
883,50,93,176.645202672606,2
884,55,104,169.25162007719,2
885,48,99,104.320531022614,2
886,53,101,130.228025680949,2
887,51,99,102.026813100986,2
888,45,97,138.329242523382,2
889,57,99,121.684426221628,2
890,44,84,151.780780614456,2
891,52,107,123.312921531392,2
892,59,126,183.035491755199,2
893,60,110,190.926773089052,2
894,66,121,109.737114535943,2
895,55,108,131.946465011495,2
896,41,90,157.499748901916,2
897,55,106,110.150398395491,2
898,46,0,135.836025356493,3
899,44,0,118.084891239732,3
900,64,0,147.942173293672,3
901,38,0,106.695129282249,3
902,58,0,100.84018251159,3
903,52,89,139.415413753433,2
904,53,88,158.198690111568,2
905,46,91,146.727656211515,2
906,55,97,187.854481469318,2
907,48,0,204.711276006859,3
908,51,0,208.048587905218,3
909,48,0,219.959301776015,3
910,54,0,183.229218331454,3
911,49,101,104.199418421591,2
912,35,135,142.259378714853,2
913,51,91,184.50632193237,2
914,44,107,156.808608962098,2
915,40,102,120.493566146871,2
916,53,99,135.622469917689,2
917,42,99,208.25300348971,2
918,58,87,154.502069080821,2
919,47,115,188.359736993006,2
920,48,83,156.503939648789,2
921,37,113,210.344622556567,2
922,44,119,260.046254236857,2
923,34,108,186.7747028619,2
924,45,106,211.79909960501,2
925,37,0,227.279218365745,3
926,53,0,184.073227487216,3
927,51,0,177.950671766445,3
928,43,0,185.8859857721,3
929,39,0,142.657383298561,3
